log_msg_len,type_id,timestamp,Version,Number of Records,Records,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status,System Frame Number,Sub-frame Number,Out of Sync BLER (%),In Sync BLER (%),Out of Sync Count,In Sync Count,T310 Timer Status
256,LTE_PHY_RLM_Report,2021-11-29 15:30:33.242874,1,20,,770,4,0.0,0.0,0,0,0,771,4,0.0,0.0,0,0,0,772,4,0.0,0.0,0,0,0,773,4,0.0,0.0,0,0,0,774,4,0.0,0.0,0,0,0,775,4,0.0,0.0,0,0,0,776,4,0.0,0.0,0,0,0,777,4,0.0,0.0,0,0,0,778,4,0.0,0.0,0,0,0,779,4,0.0,0.0,0,0,0,780,4,0.0,0.0,0,0,0,783,5,0.0,0.0,0,0,0,784,5,0.0,0.0,0,0,0,785,5,0.0,0.0,0,0,0,786,5,0.0,0.0,0,0,0,787,5,0.0,0.0,0,0,0,788,5,0.0,0.0,0,0,0,789,5,0.0,0.0,0,0,0,790,5,0.0,0.0,0,0,0,791,5,0.0,0.0,0,0,0
208,LTE_PHY_RLM_Report,2021-11-29 15:30:33.471412,1,16,,792,5,0.0,0.0,0,0,0,799,5,0.0,0.0,0,0,0,800,5,0.0,0.0,0,0,0,801,5,0.0,0.0,0,0,0,802,5,0.0,0.0,0,0,0,803,5,0.0,0.0,0,0,0,804,5,0.0,0.0,0,0,0,805,5,0.0,0.0,0,0,0,806,5,0.0,0.0,0,0,0,807,5,0.0,0.0,0,0,0,808,5,0.0,0.0,0,0,0,809,5,0.0,0.0,0,0,0,810,5,0.0,0.0,0,0,0,811,5,0.0,0.0,0,0,0,812,5,0.0,0.0,0,0,0,813,5,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,LTE_PHY_RLM_Report,2021-11-29 15:27:19.074048,1,3,,735,9,0.0,0.0,0,0,0,767,9,0.0,0.0,0,0,0,799,9,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,LTE_PHY_RLM_Report,2021-11-29 15:27:20.284588,1,4,,831,9,0.0,0.0,0,0,0,863,9,0.0,0.0,0,0,0,895,9,0.0,0.0,0,0,0,927,9,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,LTE_PHY_RLM_Report,2021-11-29 15:27:53.880446,1,15,,181,4,0.0,0.0,0,0,0,182,4,0.0,0.0,0,0,0,183,4,0.0,0.0,0,0,0,184,4,0.0,0.0,0,0,0,185,4,0.0,0.0,0,0,0,192,4,0.0,0.0,0,0,0,193,4,0.0,0.0,0,0,0,194,4,0.0,0.0,0,0,0,195,4,0.0,0.0,0,0,0,196,4,0.0,0.0,0,0,0,197,4,0.0,0.0,0,0,0,198,4,0.0,0.0,0,0,0,199,4,0.0,0.0,0,0,0,200,4,0.0,0.0,0,0,0,201,4,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 15:27:54.512699,1,20,,255,9,0.0,0.0,0,0,0,257,1,0.0,0.0,0,0,0,258,1,0.0,0.0,0,0,0,259,1,0.0,0.0,0,0,0,260,1,0.0,0.0,0,0,0,261,1,0.0,0.0,0,0,0,262,1,0.0,0.0,0,0,0,263,1,0.0,0.0,0,0,0,264,1,0.0,0.0,0,0,0,265,1,0.0,0.0,0,0,0,266,1,0.0,0.0,0,0,0,267,1,0.0,0.0,0,0,0,268,1,0.0,0.0,0,0,0,272,4,0.0,0.0,0,0,0,273,4,0.0,0.0,0,0,0,274,4,0.0,0.0,0,0,0,275,4,0.0,0.0,0,0,0,276,4,0.0,0.0,0,0,0,277,4,0.0,0.0,0,0,0,278,4,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:26:36.920861,1,20,,670,2,0.0,0.0,0,0,0,671,2,0.0,0.0,0,0,0,672,2,0.0,0.0,0,0,0,673,2,0.0,0.0,0,0,0,674,2,0.0,0.0,0,0,0,675,2,0.0,0.0,0,0,0,691,7,0.0,0.0,0,0,0,693,2,0.0,0.0,0,0,0,694,2,0.0,0.0,0,0,0,695,2,0.0,0.0,0,0,0,696,2,0.0,0.0,0,0,0,697,2,0.0,0.0,0,0,0,698,2,0.0,0.0,0,0,0,699,2,0.0,0.0,0,0,0,700,2,0.0,0.0,0,0,0,701,2,0.0,0.0,0,0,0,708,2,0.0,0.0,0,0,0,709,2,0.0,0.0,0,0,0,710,2,0.0,0.0,0,0,0,711,2,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:25:23.839326,1,20,,552,0,0.0,0.0,0,0,0,553,0,0.0,0.0,0,0,0,554,0,0.0,0.0,0,0,0,555,0,0.0,0.0,0,0,0,556,0,0.0,0.0,0,0,0,557,0,0.0,0.0,0,0,0,558,0,0.0,0.0,0,0,0,559,0,0.0,0.0,0,0,0,560,0,0.0,0.0,0,0,0,561,0,0.0,0.0,0,0,0,562,0,0.0,0.0,0,0,0,563,0,0.0,0.0,0,0,0,564,0,0.0,0.0,0,0,0,565,0,0.0,0.0,0,0,0,566,0,0.0,0.0,0,0,0,567,0,0.0,0.0,0,0,0,568,0,0.0,0.0,0,0,0,569,0,0.0,0.0,0,0,0,570,0,0.0,0.0,0,0,0,571,0,0.0,0.0,0,0,0
52,LTE_PHY_RLM_Report,2021-11-29 15:25:23.870884,1,3,,572,0,0.0,0.0,0,0,0,573,0,0.0,0.0,0,0,0,574,0,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 15:26:22.175916,1,20,,235,6,0.0,0.0,0,0,0,236,6,0.0,0.0,0,0,0,237,7,0.0,0.0,0,0,0,238,7,0.0,0.0,0,0,0,239,7,0.0,0.0,0,0,0,240,7,0.0,0.0,0,0,0,241,7,0.0,0.0,0,0,0,242,7,0.0,0.0,0,0,0,243,7,0.0,0.0,0,0,0,244,7,0.0,0.0,0,0,0,245,7,0.0,0.0,0,0,0,246,7,0.0,0.0,0,0,0,253,7,0.0,0.0,0,0,0,254,7,0.0,0.0,0,0,0,255,7,0.0,0.0,0,0,0,256,7,0.0,0.0,0,0,0,257,7,0.0,0.0,0,0,0,258,7,0.0,0.0,0,0,0,259,7,0.0,0.0,0,0,0,260,7,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:25:25.789316,1,20,,747,0,0.0,0.0,0,0,0,748,0,0.0,0.0,0,0,0,749,0,0.0,0.0,0,0,0,750,0,0.0,0.0,0,0,0,751,0,0.0,0.0,0,0,0,752,0,0.0,0.0,0,0,0,753,0,0.0,0.0,0,0,0,754,0,0.0,0.0,0,0,0,755,0,0.0,0.0,0,0,0,756,0,0.0,0.0,0,0,0,757,0,0.0,0.0,0,0,0,758,0,0.0,0.0,0,0,0,759,0,0.0,0.0,0,0,0,760,0,0.0,0.0,0,0,0,761,0,0.0,0.0,0,0,0,762,0,0.0,0.0,0,0,0,763,0,0.0,0.0,0,0,0,764,0,0.0,0.0,0,0,0,765,0,0.0,0.0,0,0,0,766,0,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:31:07.332748,1,20,,79,5,0.0,0.0,0,0,0,80,5,0.0,0.0,0,0,0,81,5,0.0,0.0,0,0,0,82,5,0.0,0.0,0,0,0,83,5,0.0,0.0,0,0,0,84,5,0.0,0.0,0,0,0,85,5,0.0,0.0,0,0,0,86,5,0.0,0.0,0,0,0,87,5,0.0,0.0,0,0,0,88,5,0.0,0.0,0,0,0,95,5,0.0,0.0,0,0,0,96,5,0.0,0.0,0,0,0,97,5,0.0,0.0,0,0,0,98,5,0.0,0.0,0,0,0,99,5,0.0,0.0,0,0,0,100,5,0.0,0.0,0,0,0,101,5,0.0,0.0,0,0,0,102,5,0.0,0.0,0,0,0,103,5,0.0,0.0,0,0,0,104,5,0.0,0.0,0,0,0
100,LTE_PHY_RLM_Report,2021-11-29 15:31:08.271402,1,7,,191,0,0.0,0.0,0,0,0,192,4,0.0,0.0,0,0,0,193,4,0.0,0.0,0,0,0,194,4,0.0,0.0,0,0,0,195,4,0.0,0.0,0,0,0,196,4,0.0,0.0,0,0,0,197,4,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,LTE_PHY_RLM_Report,2021-11-29 15:26:04.685161,1,11,,440,5,0.0,0.0,0,0,0,441,5,0.0,0.0,0,0,0,442,5,0.0,0.0,0,0,0,443,5,0.0,0.0,0,0,0,444,5,0.0,0.0,0,0,0,445,5,0.0,0.0,0,0,0,446,5,0.0,0.0,0,0,0,447,5,0.0,0.0,0,0,0,456,0,0.0,0.0,0,0,0,512,0,0.0,0.0,0,0,0,544,0,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,LTE_PHY_RLM_Report,2021-11-29 15:26:05.885158,1,4,,576,0,0.0,0.0,0,0,0,608,0,0.0,0.0,0,0,0,640,0,0.0,0.0,0,0,0,672,0,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,LTE_PHY_RLM_Report,2021-11-29 15:30:19.083998,1,11,,280,4,0.0,0.0,0,0,0,281,4,0.0,0.0,0,0,0,282,4,0.0,0.0,0,0,0,283,4,0.0,0.0,0,0,0,284,4,0.0,0.0,0,0,0,285,4,0.0,0.0,0,0,0,286,4,0.0,0.0,0,0,0,287,4,0.0,0.0,0,0,0,295,9,0.0,0.0,0,0,0,351,9,0.0,0.0,0,0,0,383,9,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,LTE_PHY_RLM_Report,2021-11-29 15:30:50.271401,1,13,,432,5,0.0,0.0,0,0,0,433,5,0.0,0.0,0,0,0,434,5,0.0,0.0,0,0,0,435,5,0.0,0.0,0,0,0,436,5,0.0,0.0,0,0,0,437,5,0.0,0.0,0,0,0,439,5,0.0,0.0,0,0,0,440,5,0.0,0.0,0,0,0,441,5,0.0,0.0,0,0,0,442,5,0.0,0.0,0,0,0,443,5,0.0,0.0,0,0,0,444,5,0.0,0.0,0,0,0,445,5,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 15:31:48.439409,1,20,,84,1,0.0,0.0,0,0,0,100,7,0.0,0.0,0,0,0,102,2,0.0,0.0,0,0,0,103,2,0.0,0.0,0,0,0,104,2,0.0,0.0,0,0,0,105,2,0.0,0.0,0,0,0,106,2,0.0,0.0,0,0,0,107,2,0.0,0.0,0,0,0,108,2,0.0,0.0,0,0,0,109,2,0.0,0.0,0,0,0,110,2,0.0,0.0,0,0,0,111,2,0.0,0.0,0,0,0,112,2,0.0,0.0,0,0,0,113,2,0.0,0.0,0,0,0,114,2,0.0,0.0,0,0,0,115,2,0.0,0.0,0,0,0,116,2,0.0,0.0,0,0,0,117,2,0.0,0.0,0,0,0,118,2,0.0,0.0,0,0,0,119,2,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:26:16.524130,1,20,,616,0,0.0,0.0,0,0,0,617,0,0.0,0.0,0,0,0,618,0,0.0,0.0,0,0,0,619,0,0.0,0.0,0,0,0,620,0,0.0,0.0,0,0,0,621,0,0.0,0.0,0,0,0,622,0,0.0,0.0,0,0,0,623,0,0.0,0.0,0,0,0,631,5,0.0,0.0,0,0,0,633,0,0.0,0.0,0,0,0,634,0,0.0,0.0,0,0,0,635,0,0.0,0.0,0,0,0,636,0,0.0,0.0,0,0,0,637,0,0.0,0.0,0,0,0,638,0,0.0,0.0,0,0,0,639,0,0.0,0.0,0,0,0,640,0,0.0,0.0,0,0,0,641,0,0.0,0.0,0,0,0,687,5,0.0,0.0,0,0,0,719,5,0.0,0.0,0,0,0
64,LTE_PHY_RLM_Report,2021-11-29 15:26:17.885120,1,4,,751,5,0.0,0.0,0,0,0,783,5,0.0,0.0,0,0,0,815,5,0.0,0.0,0,0,0,847,5,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 15:30:53.072803,1,20,,703,0,0.0,0.0,0,0,0,704,4,0.0,0.0,0,0,0,705,4,0.0,0.0,0,0,0,706,4,0.0,0.0,0,0,0,707,4,0.0,0.0,0,0,0,708,4,0.0,0.0,0,0,0,709,4,0.0,0.0,0,0,0,710,4,0.0,0.0,0,0,0,711,4,0.0,0.0,0,0,0,712,4,0.0,0.0,0,0,0,713,4,0.0,0.0,0,0,0,714,4,0.0,0.0,0,0,0,719,5,0.0,0.0,0,0,0,720,5,0.0,0.0,0,0,0,721,5,0.0,0.0,0,0,0,722,5,0.0,0.0,0,0,0,723,5,0.0,0.0,0,0,0,724,5,0.0,0.0,0,0,0,725,5,0.0,0.0,0,0,0,726,5,0.0,0.0,0,0,0
64,LTE_PHY_RLM_Report,2021-11-29 15:30:11.883945,1,4,,582,5,0.0,0.0,0,0,0,614,5,0.0,0.0,0,0,0,646,5,0.0,0.0,0,0,0,678,5,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 15:30:12.487954,1,20,,710,5,0.0,0.0,0,0,0,742,5,0.0,0.0,0,0,0,743,7,0.0,0.0,0,0,0,744,7,0.0,0.0,0,0,0,745,7,0.0,0.0,0,0,0,746,7,0.0,0.0,0,0,0,747,7,0.0,0.0,0,0,0,748,7,0.0,0.0,0,0,0,749,7,0.0,0.0,0,0,0,750,7,0.0,0.0,0,0,0,751,7,0.0,0.0,0,0,0,752,7,0.0,0.0,0,0,0,753,7,0.0,0.0,0,0,0,754,7,0.0,0.0,0,0,0,759,0,0.0,0.0,0,0,0,760,0,0.0,0.0,0,0,0,761,0,0.0,0.0,0,0,0,762,0,0.0,0.0,0,0,0,763,0,0.0,0.0,0,0,0,764,0,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:25:42.929260,1,20,,381,0,0.0,0.0,0,0,0,382,0,0.0,0.0,0,0,0,383,0,0.0,0.0,0,0,0,400,0,0.0,0.0,0,0,0,401,5,0.0,0.0,0,0,0,402,5,0.0,0.0,0,0,0,403,5,0.0,0.0,0,0,0,404,5,0.0,0.0,0,0,0,405,5,0.0,0.0,0,0,0,406,5,0.0,0.0,0,0,0,407,5,0.0,0.0,0,0,0,408,5,0.0,0.0,0,0,0,409,5,0.0,0.0,0,0,0,410,5,0.0,0.0,0,0,0,411,5,0.0,0.0,0,0,0,412,5,0.0,0.0,0,0,0,413,5,0.0,0.0,0,0,0,414,5,0.0,0.0,0,0,0,415,5,0.0,0.0,0,0,0,432,0,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:31:33.748405,1,20,,671,2,0.0,0.0,0,0,0,672,2,0.0,0.0,0,0,0,673,2,0.0,0.0,0,0,0,674,2,0.0,0.0,0,0,0,675,2,0.0,0.0,0,0,0,676,2,0.0,0.0,0,0,0,684,7,0.0,0.0,0,0,0,686,1,0.0,0.0,0,0,0,687,1,0.0,0.0,0,0,0,688,1,0.0,0.0,0,0,0,689,1,0.0,0.0,0,0,0,690,1,0.0,0.0,0,0,0,691,1,0.0,0.0,0,0,0,692,1,0.0,0.0,0,0,0,693,1,0.0,0.0,0,0,0,694,1,0.0,0.0,0,0,0,695,1,0.0,0.0,0,0,0,696,1,0.0,0.0,0,0,0,697,1,0.0,0.0,0,0,0,698,1,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:29:32.802038,1,20,,864,5,0.0,0.0,0,0,0,865,5,0.0,0.0,0,0,0,866,5,0.0,0.0,0,0,0,867,5,0.0,0.0,0,0,0,868,5,0.0,0.0,0,0,0,869,5,0.0,0.0,0,0,0,870,5,0.0,0.0,0,0,0,871,5,0.0,0.0,0,0,0,880,0,0.0,0.0,0,0,0,881,4,0.0,0.0,0,0,0,882,4,0.0,0.0,0,0,0,883,4,0.0,0.0,0,0,0,884,4,0.0,0.0,0,0,0,885,4,0.0,0.0,0,0,0,886,4,0.0,0.0,0,0,0,887,4,0.0,0.0,0,0,0,888,4,0.0,0.0,0,0,0,889,4,0.0,0.0,0,0,0,890,4,0.0,0.0,0,0,0,891,4,0.0,0.0,0,0,0
160,LTE_PHY_RLM_Report,2021-11-29 15:25:34.671324,1,12,,568,5,0.0,0.0,0,0,0,569,5,0.0,0.0,0,0,0,576,5,0.0,0.0,0,0,0,577,5,0.0,0.0,0,0,0,578,5,0.0,0.0,0,0,0,579,5,0.0,0.0,0,0,0,580,5,0.0,0.0,0,0,0,581,5,0.0,0.0,0,0,0,582,5,0.0,0.0,0,0,0,583,5,0.0,0.0,0,0,0,584,5,0.0,0.0,0,0,0,585,5,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 15:28:12.909444,1,20,,1012,7,0.0,0.0,0,0,0,20,7,0.0,0.0,0,0,0,52,7,0.0,0.0,0,0,0,54,1,0.0,0.0,0,0,0,55,1,0.0,0.0,0,0,0,56,1,0.0,0.0,0,0,0,57,1,0.0,0.0,0,0,0,58,1,0.0,0.0,0,0,0,59,1,0.0,0.0,0,0,0,60,3,0.0,0.0,0,0,0,61,1,0.0,0.0,0,0,0,62,1,0.0,0.0,0,0,0,63,1,0.0,0.0,0,0,0,64,3,0.0,0.0,0,0,0,65,1,0.0,0.0,0,0,0,66,1,0.0,0.0,0,0,0,67,1,0.0,0.0,0,0,0,68,3,0.0,0.0,0,0,0,69,1,0.0,0.0,0,0,0,70,1,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:30:43.752844,1,20,,790,4,0.0,0.0,0,0,0,791,4,0.0,0.0,0,0,0,792,4,0.0,0.0,0,0,0,793,4,0.0,0.0,0,0,0,794,4,0.0,0.0,0,0,0,795,4,0.0,0.0,0,0,0,799,5,0.0,0.0,0,0,0,800,5,0.0,0.0,0,0,0,801,5,0.0,0.0,0,0,0,802,5,0.0,0.0,0,0,0,803,5,0.0,0.0,0,0,0,804,5,0.0,0.0,0,0,0,805,5,0.0,0.0,0,0,0,806,5,0.0,0.0,0,0,0,807,5,0.0,0.0,0,0,0,808,5,0.0,0.0,0,0,0,815,5,0.0,0.0,0,0,0,816,5,0.0,0.0,0,0,0,817,5,0.0,0.0,0,0,0,818,5,0.0,0.0,0,0,0
88,LTE_PHY_RLM_Report,2021-11-29 15:30:44.283864,1,6,,819,5,0.0,0.0,0,0,0,820,5,0.0,0.0,0,0,0,821,5,0.0,0.0,0,0,0,822,5,0.0,0.0,0,0,0,823,5,0.0,0.0,0,0,0,824,5,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,LTE_PHY_RLM_Report,2021-11-29 15:26:20.285122,1,4,,975,5,0.0,0.0,0,0,0,1007,5,0.0,0.0,0,0,0,15,5,0.0,0.0,0,0,0,47,5,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,LTE_PHY_RLM_Report,2021-11-29 15:26:21.481676,1,2,,79,5,0.0,0.0,0,0,0,80,5,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 15:26:50.830058,1,20,,3,7,0.0,0.0,0,0,0,35,7,0.0,0.0,0,0,0,37,1,0.0,0.0,0,0,0,38,1,0.0,0.0,0,0,0,39,1,0.0,0.0,0,0,0,40,1,0.0,0.0,0,0,0,41,1,0.0,0.0,0,0,0,42,1,0.0,0.0,0,0,0,43,1,0.0,0.0,0,0,0,44,1,0.0,0.0,0,0,0,45,1,0.0,0.0,0,0,0,46,1,0.0,0.0,0,0,0,47,1,0.0,0.0,0,0,0,48,1,0.0,0.0,0,0,0,49,1,0.0,0.0,0,0,0,50,1,0.0,0.0,0,0,0,51,1,0.0,0.0,0,0,0,52,1,0.0,0.0,0,0,0,53,1,0.0,0.0,0,0,0,54,1,0.0,0.0,0,0,0
256,LTE_PHY_RLM_Report,2021-11-29 15:29:38.702018,1,20,,416,5,0.0,0.0,0,0,0,417,5,0.0,0.0,0,0,0,418,5,0.0,0.0,0,0,0,419,5,0.0,0.0,0,0,0,420,5,0.0,0.0,0,0,0,421,5,0.0,0.0,0,0,0,422,5,0.0,0.0,0,0,0,423,5,0.0,0.0,0,0,0,432,0,0.0,0.0,0,0,0,433,5,0.0,0.0,0,0,0,434,5,0.0,0.0,0,0,0,435,5,0.0,0.0,0,0,0,436,5,0.0,0.0,0,0,0,437,5,0.0,0.0,0,0,0,438,5,0.0,0.0,0,0,0,439,5,0.0,0.0,0,0,0,440,5,0.0,0.0,0,0,0,441,5,0.0,0.0,0,0,0,456,4,0.0,0.0,0,0,0,457,4,0.0,0.0,0,0,0
64,LTE_PHY_RLM_Report,2021-11-29 15:26:25.085125,1,4,,445,2,0.0,0.0,0,0,0,477,2,0.0,0.0,0,0,0,509,2,0.0,0.0,0,0,0,541,2,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,LTE_PHY_RLM_Report,2021-11-29 15:26:26.271329,1,4,,573,2,0.0,0.0,0,0,0,605,2,0.0,0.0,0,0,0,637,2,0.0,0.0,0,0,0,669,2,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,LTE_PHY_RLM_Report,2021-11-29 15:29:15.073159,1,20,,113,9,0.0,0.0,0,0,0,114,9,0.0,0.0,0,0,0,115,9,0.0,0.0,0,0,0,120,4,0.0,0.0,0,0,0,121,4,0.0,0.0,0,0,0,122,4,0.0,0.0,0,0,0,123,4,0.0,0.0,0,0,0,124,4,0.0,0.0,0,0,0,125,4,0.0,0.0,0,0,0,126,4,0.0,0.0,0,0,0,127,4,0.0,0.0,0,0,0,128,4,0.0,0.0,0,0,0,129,4,0.0,0.0,0,0,0,136,5,0.0,0.0,0,0,0,137,5,0.0,0.0,0,0,0,138,5,0.0,0.0,0,0,0,139,5,0.0,0.0,0,0,0,140,5,0.0,0.0,0,0,0,141,5,0.0,0.0,0,0,0,142,5,0.0,0.0,0,0,0
52,LTE_PHY_RLM_Report,2021-11-29 15:29:15.484169,1,3,,143,5,0.0,0.0,0,0,0,144,5,0.0,0.0,0,0,0,145,5,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
